country,domain,category,company_size,email_provider,confidence,other_industry_category,website,website_status
United States,freesourcecodes.com,Other,Unknown,Yes,90,Email Service Provider,much_info,reachable
India,wsu.university,Education and e-learning,100 to 200,No,98,N/A,much_info,reachable
United Kingdom,joinkula.io,Technology and Software Development,100 to 200,No,95,N/A,unreachable,unreachable
United States,leadsolympia.com,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable
United States,chcnetwork.org,Healthcare,500+,No,95,N/A,much_info,reachable
India,techgropse.com,Technology and Software Development,500+,No,95,N/A,much_info,reachable
United States,teknobit.com,Technology and Software Development,20 to 50,No,90,N/A,much_info,reachable
India,futurebytesolutionsinc.com,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
South Africa,vernonfroneman.com,Professional Services,solo,No,95,N/A,much_info,reachable
United States,lynchgroup.co,Logistics and Transportation,50 to 100,No,95,N/A,much_info,reachable
United States,seedify.fund,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
United States,ygrene.vip,Financial Service,500+,No,95,N/A,much_info,reachable
United States,niyousllc.com,Marketing and Advertising,1 to 5,No,90,N/A,unreachable,unreachable
Australia,australandagri.com.au,E-commerce and Retail,5 to 20,No,95,N/A,much_info,reachable
Canada,passmail.net,Technology and Software Development,500+,No,98,N/A,much_info,reachable
United States,solvpath.com,Technology and Software Development,Unknown,No,95,N/A,much_info,reachable
Armenia,allpara.com,E-commerce and Retail,20 to 50,No,95,N/A,much_info,reachable
India,somakanti.com,E-commerce and Retail,20 to 50,No,95,N/A,much_info,reachable
Spain,hslu.ch,Education and e-learning,500+,No,98,N/A,much_info,reachable
United States,oxmtalent.com,Professional Services,5 to 20,No,90,N/A,unreachable,unreachable
Philippines,outsourceaccelerator.com,Professional Services,50 to 100,No,95,N/A,much_info,reachable
India,numberscraft.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable
Viet Nam,demetergroup.io,Financial Service,20 to 50,No,95,N/A,unreachable,unreachable
United States,pm.me,Technology and Software Development,500+,Yes,98,N/A,much_info,reachable
United States,malobicky.com,Technology and Software Development,solo,No,90,N/A,unreachable,unreachable
Portugal,serenity21.com,Real Estate and Property Management,20 to 50,No,85,N/A,unreachable,unreachable
New Zealand,olympiathelabel.com,E-commerce and Retail,Unknown,No,98,N/A,much_info,reachable
United States,adpatients.co,Technology and Software Development,20 to 50,No,85,N/A,much_info,reachable
Belgium,milakampen.be,Education and e-learning,5 to 20,No,95,N/A,much_info,reachable
India,gsconsulting.in,Professional Services,20 to 50,No,95,N/A,much_info,reachable
India,times.my,Marketing and Advertising,20 to 50,No,95,N/A,much_info,reachable
United States,thecohsalon.com,Other,5 to 20,No,98,Hair Salon / Personal Care Services,much_info,reachable
India,suvitt.com,Manufacturing and Industrial,20 to 50,No,80,N/A,unreachable,unreachable
United States,myequitysolar.com,Other,50 to 100,No,95,Solar Energy Installation,much_info,reachable
South Africa,glowifyleads.com,Marketing and Advertising,20 to 50,No,95,N/A,no_info,reachable
Jordan,qtechnetworks.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
Germany,executive-engineers.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable
United States,alfadhel.net,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
India,mynachiketa.com,Education and e-learning,1 to 5,No,95,N/A,much_info,reachable
India,rpoarena.com,Professional Services,20 to 50,No,95,N/A,much_info,reachable
France,entrusted.company,Technology and Software Development,500+,No,95,N/A,unreachable,unreachable
India,rfpease.org,Other,Unknown,No,40,RFP Resources and Support,little_info,reachable
India,metrichub.ai,Technology and Software Development,Unknown,No,88,N/A,unreachable,unreachable
Brazil,tutamail.com,Technology and Software Development,20 to 50,Yes,98,N/A,much_info,reachable
India,arrowsolarsolutions.au,Other,Unknown,No,90,Solar Energy Solutions and Installation,much_info,reachable
India,satsportnews.com,Other,Unknown,No,90,Sports Media,much_info,reachable
United Kingdom,boatsy.com,E-commerce and Retail,20 to 50,No,95,N/A,much_info,reachable
United States,haelanenergy.com,Professional Services,1 to 5,No,85,N/A,unreachable,unreachable
United Kingdom,localhost.international,Technology and Software Development,solo,No,85,N/A,little_info,reachable
India,capitalkonect.co.uk,Financial Service,5 to 20,No,95,N/A,much_info,reachable
Australia,unitedwecan.com.au,Healthcare,5 to 20,No,95,N/A,much_info,reachable
United States,umich.edu,Education and e-learning,500+,No,95,N/A,unreachable,unreachable
Australia,firebrickpharma.com,Healthcare,20 to 50,No,98,N/A,much_info,reachable
United States,hi2.in,Technology and Software Development,1 to 5,Yes,95,N/A,much_info,reachable
United States,onebusiness.com,Professional Services,100 to 200,No,80,N/A,no_info,reachable
United States,managementc.net,Financial Service,20 to 50,No,95,N/A,much_info,reachable
United States,galapagostrading.com,Logistics and Transportation,20 to 50,No,95,N/A,much_info,reachable
India,qbim.co.in,Technology and Software Development,20 to 50,No,85,N/A,little_info,reachable
India,softment.in,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
Ukraine,alekseyboyko.com,Technology and Software Development,solo,Yes,75,N/A,unreachable,unreachable
United States,gauermodules.com,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
India,kommuniquelearning.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable
United States,cornell.edu,Education and e-learning,500+,Yes,98,N/A,much_info,reachable
United States,selcedu.com,Education and e-learning,50 to 100,No,95,N/A,much_info,reachable
India,infinitysoftsystems.com,Technology and Software Development,200 to 500,No,95,N/A,much_info,reachable
United States,snapi.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
India,bluehiresolutions.com,Professional Services,20 to 50,No,95,N/A,much_info,reachable
India,inlogic.in,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
Ukraine,withtwine.com,Technology and Software Development,50 to 100,No,85,N/A,unreachable,unreachable
India,corpswing.co.uk,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
India,salesforce.com,Technology and Software Development,500+,No,100,N/A,much_info,reachable
India,vaultmotion.com,Marketing and Advertising,1 to 5,No,80,N/A,unreachable,unreachable
India,triomedia.io,Marketing and Advertising,20 to 50,No,95,N/A,much_info,reachable
South Africa,droneworld.co.za,E-commerce and Retail,5 to 20,No,85,N/A,unreachable,unreachable
India,bluenetmarketing.com,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable
United Arab Emirates,dreamholidays.llc,E-commerce and Retail,1 to 5,No,95,N/A,much_info,reachable
Philippines,ventra.com.sg,Technology and Software Development,11 to 50,No,90,N/A,unreachable,unreachable
Moldova,energnature.com,Technology and Software Development,5 to 20,No,85,N/A,unreachable,unreachable
India,trevalocreatives.site,Marketing and Advertising,1 to 5,No,75,N/A,unreachable,unreachable
India,boostchannel.in,Technology and Software Development,Unknown,No,95,N/A,no_info,reachable
Australia,dimepiecedynasty.com,Other,5 to 20,No,95,Content Creator Management and Monetization,much_info,reachable
United States,bahamagolfuniversity.com,Education and e-learning,Unknown,No,90,N/A,unreachable,unreachable
United States,lochharbour.org,Professional Services,100 to 200,No,95,N/A,unreachable,unreachable
United States,webliteseo.com,Marketing and Advertising,20 to 50,No,95,N/A,much_info,reachable
India,techsysweb.com,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable
India,fluid.ai,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable
India,ondemandint.com,Professional Services,50 to 100,No,95,N/A,much_info,reachable
India,xebo.ai,Technology and Software Development,200 to 500,No,95,N/A,much_info,reachable
United States,orbis-it.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
Indonesia,lifewood.com,Technology and Software Development,500+,No,95,N/A,much_info,reachable
India,getaltos.com,Other,Unknown,No,90,Air Quality and Wellness Technology,much_info,reachable
India,b2bwizards.io,Marketing and Advertising,5 to 20,No,98,N/A,much_info,reachable
India,cxm.com,Financial Service,100 to 200,No,95,N/A,much_info,reachable
France,pluslogisticsltd.com,Logistics and Transportation,Unknown,No,90,N/A,unreachable,unreachable
Germany,sciengines.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
Netherlands,beaconhousetechnology.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable
India,growmaxai.com,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
Hungary,smartago.net,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
Australia,alchemybreathwork.com.au,Professional Services,solo,No,90,N/A,unreachable,unreachable
India,webnetictrendz.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
India,localtravelsguide.com,Other,Unknown,No,80,Travel Content and Guides,unreachable,unreachable
United States,rockyexteriors.com,Other,5 to 20,No,85,Building & Construction / Home Improvement Services,unreachable,unreachable
Australia,quantumcontractsolutions.com,Professional Services,Unknown,No,95,N/A,much_info,reachable
India,designbrains.com,Professional Services,1 to 5,No,90,N/A,much_info,reachable
India,proteomics.com.au,Healthcare,50 to 100,No,95,N/A,much_info,reachable
United States,group14.technology,Manufacturing and Industrial,200 to 500,No,95,N/A,much_info,reachable
United States,gouparty.com,E-commerce and Retail,5 to 20,No,95,N/A,much_info,reachable
India,fortunechimmizone.com,Professional Services,20 to 50,No,98,N/A,much_info,reachable
India,avishkaram.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
United States,solnrus.com,Professional Services,20 to 50,No,98,N/A,much_info,reachable
India,innovantsolution.com,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable
United Kingdom,green-lawner.com,Other,Unknown,No,35,Landscaping and Lawn Care Services,unreachable,unreachable
India,hashdt.com,Financial Service,20 to 50,No,95,N/A,much_info,reachable
India,orderonline.in.net,Technology and Software Development,Unknown,No,55,N/A,unreachable,unreachable
India,tetr.org,Education and e-learning,50 to 100,No,95,N/A,much_info,reachable
United Arab Emirates,almondtcss.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable
United Kingdom,merlinhomes.co,Real Estate and Property Management,Unknown,No,70,N/A,no_info,reachable
Cambodia,oviovi.io,Other,Unknown,No,30,N/A,no_info,reachable
Mexico,christianharvey.london,Other,solo,No,95,Creative Arts,much_info,reachable
South Africa,capeneto.com,Other,Unknown,No,30,Unidentified Business,unreachable,unreachable
United States,rsrkitchen.com,Other,1 to 5,No,90,Kitchen Remodeling and Design,unreachable,unreachable
United States,albertosardinas.com,Other,1 to 5,No,95,Media Personality / Motivational Speaker / Content Creator,much_info,reachable
Thailand,themccorp.com,Financial Service,5 to 20,No,98,N/A,much_info,reachable
United States,northpointhospitality.com,Real Estate and Property Management,200 to 500,No,95,N/A,much_info,reachable
India,sheelafoam.com,Manufacturing and Industrial,500+,No,98,N/A,much_info,reachable
India,digitruckdispatchers.com,Logistics and Transportation,5 to 20,No,95,N/A,much_info,reachable
Philippines,kw.com,Real Estate and Property Management,500+,No,95,N/A,unreachable,unreachable
United States,goflow.co.site,Technology and Software Development,50 to 100,No,85,N/A,unreachable,unreachable
United States,86cannon.com,Other,5 to 20,No,95,Hospitality and Tourism,much_info,reachable
United States,topnames.org,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
United States,oceansxyz.com,Professional Services,100 to 200,No,95,N/A,much_info,reachable
United Kingdom,t4.education,Education and e-learning,200 to 500,No,95,N/A,much_info,reachable
United States,alselli.co.id,Marketing and Advertising,5 to 20,No,85,N/A,much_info,reachable
United States,highticketclosers.us,Professional Services,Unknown,No,70,N/A,no_info,reachable
Canada,wiserteck.com,Technology and Software Development,20 to 50,No,90,N/A,unreachable,unreachable
United Arab Emirates,luxinvest.io,Financial Service,Unknown,No,90,N/A,little_info,reachable
United States,newwavefansmanagement.com,Other,Unknown,No,65,Talent/Influencer Management,no_info,reachable
Pakistan,wahyd.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable
United States,jktech-collabs.com,Technology and Software Development,Unknown,No,65,N/A,no_info,reachable
Colombia,ideasx.com,Technology and Software Development,solo,No,85,N/A,much_info,reachable
India,radiatechs.com,Technology and Software Development,500+,No,90,N/A,much_info,reachable
India,ark2construct.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable
India,speedobuy.com,E-commerce and Retail,Unknown,No,65,N/A,unreachable,unreachable
United States,stayhome.li,Technology and Software Development,Unknown,Yes,95,N/A,little_info,reachable
India,houseofassignments.com,Education and e-learning,20 to 50,No,95,N/A,much_info,reachable
India,tourbureau.us,Other,5 to 20,No,95,Online Travel Agency,much_info,reachable
India,innovativehiringsolutions.com,Professional Services,1 to 5,No,95,N/A,much_info,reachable
United States,owleyes.ch,Technology and Software Development,Unknown,Yes,95,N/A,much_info,reachable
Philippines,axguard.com,Other,50 to 100,No,95,Solar Energy Solutions,much_info,reachable
Philippines,tycoms.com,Other,Unknown,No,30,Unknown,no_info,reachable
United States,intergroupmining.com,Other,50 to 100,No,95,Mining,much_info,reachable
India,geniusbuddyy.com,Education and e-learning,5 to 20,No,95,N/A,much_info,reachable
Malaysia,jyglobalbiz.com,Professional Services,1 to 5,No,95,N/A,much_info,reachable
Kosovo,bliniofficial.com,E-commerce and Retail,5 to 20,No,95,N/A,much_info,reachable
India,synovaconsultants.com,Healthcare,20 to 50,No,98,N/A,much_info,reachable
Kazakhstan,rybnikov.co,Technology and Software Development,solo,No,90,N/A,unreachable,unreachable
India,mokobara.com,E-commerce and Retail,50 to 100,No,95,N/A,much_info,reachable
United States,equitylegalservices.org,Professional Services,5 to 20,No,95,N/A,much_info,reachable
United States,skyworksllc.com,Manufacturing and Industrial,20 to 50,No,95,N/A,much_info,reachable
India,techxerro.com,Technology and Software Development,Unknown,No,80,N/A,little_info,reachable
Philippines,blacktuskadvisors.com,Professional Services,1 to 5,No,100,N/A,much_info,reachable
Latvia,teamdash.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
India,basalanalytics.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
United States,pathwayzbd.com,Professional Services,5 to 20,No,85,N/A,unreachable,unreachable
India,avantaxdesign.com,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
Australia,advantagefeeders.com.au,Manufacturing and Industrial,20 to 50,No,95,N/A,much_info,reachable
Portugal,jdadigital.com,Marketing and Advertising,5 to 20,No,80,N/A,no_info,reachable
India,iacs.in,Education and e-learning,500+,No,95,N/A,unreachable,unreachable
Algeria,souheibmadi.com,Technology and Software Development,solo,No,90,N/A,no_info,reachable
India,borisgroupofconstruction.com.au,Real Estate and Property Management,20 to 50,No,95,N/A,much_info,reachable
