country,domain,category,company_size,email_provider,confidence,other_industry_category,website,website_status
India,mindcypress.com,Education and e-learning,50 to 100,No,95,N/A,much_info,reachable
India,doshiengineering.com,Professional Services,20 to 50,No,95,N/A,much_info,reachable
Thailand,kohtour.com,Other,5 to 20,No,95,Travel and Tourism,much_info,reachable
India,revolnixx.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
India,giakaacapital.com,Financial Service,50 to 100,No,95,N/A,much_info,reachable
India,andaazfashion.com,E-commerce and Retail,20 to 50,No,90,N/A,unreachable,unreachable
India,thesuperaccountants.com,Financial Service,5 to 20,No,95,N/A,much_info,reachable
India,finoways.com,Financial Service,20 to 50,No,95,N/A,much_info,reachable
United States,dreamkeyrentals.com,Real Estate and Property Management,5 to 20,No,95,N/A,much_info,reachable
United Kingdom,catapultonline.com,Marketing and Advertising,100 to 200,No,95,N/A,much_info,reachable
India,hekautech.com,Technology and Software Development,Unknown,No,70,N/A,no_info,reachable
Germany,farol-hansestil.de,Other,Unknown,No,50,No business information available (placeholder page),no_info,reachable
India,lowcodeminds.com,Technology and Software Development,Unknown,No,95,N/A,much_info,reachable
India,prepzee.com,Education and e-learning,50 to 100,No,95,N/A,much_info,reachable
South Africa,k2020.digital,Technology and Software Development,5 to 20,No,85,N/A,unreachable,unreachable
6.289396739,cbasites.com,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable
India,smartenspaces.com,Technology and Software Development,200 to 500,No,90,N/A,no_info,reachable
Ukraine,skillreveal.io,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
France,datafit-solutions.com,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
United States,futurewiseresearch.com,Professional Services,20 to 50,No,95,N/A,much_info,reachable
Viet Nam,forintech.com,Manufacturing and Industrial,50 to 100,No,95,N/A,much_info,reachable
India,bioquestglobal.com,Professional Services,20 to 50,No,95,N/A,much_info,reachable
United Kingdom,aristx.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
United States,saverin.com,Financial Service,200 to 500,No,95,N/A,no_info,reachable
Pakistan,amurglobal.com,Technology and Software Development,5 to 20,No,88,N/A,much_info,reachable
India,ananyapanda.space,Technology and Software Development,solo,No,70,N/A,unreachable,unreachable
India,tryzensolution.com,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
India,sgnow.in,Other,Unknown,No,75,Domain Parking,no_info,reachable
India,edbrig.com,Technology and Software Development,20 to 50,No,90,N/A,unreachable,unreachable
India,technagy.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
India,rotchsolutions.xyz,Professional Services,Unknown,No,35,N/A,no_info,reachable
India,ghareebobazar.com,E-commerce and Retail,1 to 5,No,95,N/A,much_info,reachable
India,sghrfze.com,Other,Unknown,No,20,Unknown,no_info,reachable
India,neubergtechnology.com,Technology and Software Development,1 to 5,No,85,N/A,unreachable,unreachable
Georgia,luxgeorgia.com,Other,5 to 20,No,95,Adult Entertainment / Escort Service,much_info,reachable
Canada,bryanphama.com,Technology and Software Development,solo,No,85,N/A,unreachable,unreachable
India,resumetiger.app,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
India,shieldbyteinfosec.com,Technology and Software Development,20 to 50,No,90,N/A,unreachable,unreachable
India,mudshare.com,Technology and Software Development,500+,No,95,N/A,much_info,reachable
Portugal,sedgwick.net.au,Professional Services,500+,No,98,N/A,much_info,reachable
United States,moasm.com,Healthcare,20 to 50,No,90,N/A,unreachable,unreachable
United States,rommelvargas.com,Other,Unknown,No,95,N/A,no_info,reachable
India,iscuela.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
Nepal,zomome.com,Professional Services,5 to 20,No,90,N/A,much_info,reachable
Viet Nam,flipjungle.com,E-commerce and Retail,5 to 20,No,75,N/A,unreachable,unreachable
India,equinoxedge.com,Professional Services,20 to 50,No,95,N/A,much_info,reachable
United States,claimclimbers.com,Professional Services,20 to 50,No,90,N/A,unreachable,unreachable
Australia,overdriverecruitment.com,Professional Services,20 to 50,No,75,N/A,no_info,reachable
Slovakia,lembrt.com,Other,Unknown,No,40,Personal / Placeholder Domain,no_info,reachable
India,dotcouncil.org,Logistics and Transportation,20 to 50,No,90,N/A,much_info,reachable
Australia,cribcreative.com.au,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable
United States,julakanti.com,Technology and Software Development,Unknown,No,60,N/A,no_info,reachable
Australia,qcsmelbourne.com,Professional Services,1 to 5,No,95,N/A,much_info,reachable
India,primetrace.com,Technology and Software Development,20 to 50,No,90,N/A,much_info,reachable
India,bhullarenterprisesllc.com,E-commerce and Retail,20 to 50,No,95,N/A,much_info,reachable
India,egetechs.com,Other,5 to 20,No,95,IT Asset Disposition and Electronics Recycling,much_info,reachable
United States,cetta.io,Technology and Software Development,5 to 20,No,85,N/A,no_info,reachable
United States,pbell.com,Technology and Software Development,solo,Yes,70,N/A,unreachable,unreachable
United States,ledusatx.com,E-commerce and Retail,5 to 20,No,95,N/A,much_info,reachable
India,zymaxpharma.com,Healthcare,1 to 5,No,85,N/A,unreachable,unreachable
United Kingdom,choco.la,Other,Unknown,Yes,95,Free Email Service,much_info,reachable
Germany,radiantscience.io,Technology and Software Development,5 to 20,No,98,N/A,much_info,reachable
Canada,mavitdigital.com,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable
India,targetgrid.ai,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
United States,carconnectautosales.com,E-commerce and Retail,Unknown,No,75,N/A,unreachable,unreachable
United States,maryruthorganics.com,E-commerce and Retail,200 to 500,No,95,N/A,much_info,reachable
Hong Kong,kennedyslaw.com,Professional Services,500+,No,100,N/A,much_info,reachable
Philippines,mail2tor.com,Technology and Software Development,1 to 5,Yes,85,N/A,unreachable,unreachable
Guernsey,boosttown.uk,E-commerce and Retail,1 to 5,No,95,N/A,much_info,reachable
India,kloudeva.com,Technology and Software Development,Unknown,No,60,N/A,little_info,reachable
Singapore,rv-quantum.com,Other,1 to 5,No,75,RV Repair and Maintenance,unreachable,unreachable
Viet Nam,leanbase.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
India,pristineposh.com,E-commerce and Retail,1 to 5,No,95,N/A,much_info,reachable
Brazil,aeroamericagroup.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable
United States,grandvalleytutor.com,Education and e-learning,solo,No,95,N/A,much_info,reachable
Germany,heinrichackermann-bau.de,Real Estate and Property Management,20 to 50,No,95,N/A,much_info,reachable
India,attoinfotech.com,Technology and Software Development,Unknown,No,80,N/A,unreachable,unreachable
India,fxpro.com,Financial Service,200 to 500,No,90,N/A,unreachable,unreachable
United States,pamhq.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable
Germany,twentyeight.media,E-commerce and Retail,20 to 50,No,90,N/A,much_info,reachable
United States,metrowestcarservice.com,Logistics and Transportation,Unknown,No,90,N/A,unreachable,unreachable
United States,mailfence.com,Technology and Software Development,20 to 50,Yes,95,N/A,much_info,reachable
United States,ttg-globalgroup.com,E-commerce and Retail,5 to 20,No,95,N/A,much_info,reachable
Canada,animahealth.com,Technology and Software Development,100 to 200,No,95,N/A,much_info,reachable
United States,ferlazzo.it,Other,Unknown,No,75,Undefined,no_info,reachable
United Kingdom,hellomoe.co.uk,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
United Arab Emirates,arctech.pro,Technology and Software Development,20 to 50,No,85,N/A,no_info,reachable
India,xenelsoft.com,Technology and Software Development,500+,No,95,N/A,much_info,reachable
Australia,childsafealliance.com.au,Professional Services,20 to 50,No,90,N/A,unreachable,unreachable
United Kingdom,suntopfundau.com,Financial Service,1 to 5,No,90,N/A,unreachable,unreachable
United States,newmoneycompany.com,Financial Service,20 to 50,No,95,N/A,much_info,reachable
India,kylas.io,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable
United States,succeedsmarter.co,Professional Services,1 to 5,No,95,N/A,much_info,reachable
Belgium,avkwinkel.nl,Manufacturing and Industrial,20 to 50,No,85,N/A,unreachable,unreachable
United Arab Emirates,3layerstech.com,Technology and Software Development,20 to 50,No,85,N/A,unreachable,unreachable
Spain,groa.online,Other,1 to 5,No,95,Personal Growth & Community Empowerment,much_info,reachable
Philippines,aidus.ai,Technology and Software Development,20 to 50,No,90,N/A,much_info,reachable
United States,skyvisionnyc.com,Professional Services,1 to 5,No,85,N/A,no_info,reachable
India,zulutrade.com,Financial Service,500+,No,98,N/A,much_info,reachable
Singapore,upvuecpa.com,Professional Services,20 to 50,No,95,N/A,much_info,reachable
United States,uprealltyllc.com,Real Estate and Property Management,Unknown,No,80,N/A,unreachable,unreachable
United Kingdom,leabro.com,Real Estate and Property Management,1 to 5,No,85,N/A,unreachable,unreachable
India,fpstechnologies.in,Technology and Software Development,20 to 50,No,85,N/A,no_info,reachable
India,couponorg.com,E-commerce and Retail,5 to 20,No,95,N/A,much_info,reachable
United States,int.pl,Technology and Software Development,50 to 100,Yes,95,N/A,much_info,reachable
New Zealand,beyondarchitects.co.nz,Professional Services,5 to 20,No,95,N/A,much_info,reachable
India,theoffshorewave.com,Professional Services,50 to 100,No,95,N/A,much_info,reachable
United States,classatruckin.com,Logistics and Transportation,1 to 5,No,80,N/A,unreachable,unreachable
India,fameninja.com,Marketing and Advertising,20 to 50,No,95,N/A,much_info,reachable
Thailand,fando.ai,Technology and Software Development,1 to 5,No,80,N/A,unreachable,unreachable
United States,vluwork.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable
Philippines,lpb.gg,Technology and Software Development,1 to 5,No,75,N/A,unreachable,unreachable
Sri Lanka,affordabledreams.us,Other,Unknown,No,70,Home Improvement and Remodeling,unreachable,unreachable
United States,myclkd.id,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable
Philippines,civilconsol.com.au,Professional Services,5 to 20,No,95,N/A,much_info,reachable
Australia,divegen.com.au,Education and e-learning,5 to 20,No,95,N/A,much_info,reachable
United States,massavana.com,Technology and Software Development,1 to 5,No,65,N/A,no_info,reachable
United Kingdom,collective-commerce-hk.com,Other,Unknown,No,20,"Domain placeholder, no business information available for this domain",no_info,reachable
Australia,craftybusiness.cloud,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
India,coretechplacements.in,Professional Services,Unknown,No,75,N/A,no_info,reachable
United Kingdom,ccotech.net,Technology and Software Development,5 to 20,No,80,N/A,unreachable,unreachable
Thailand,edalem.io,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
India,hakunamatatatech.com,Technology and Software Development,200 to 500,No,95,N/A,much_info,reachable
United Kingdom,wisewaysinstitute.com,Education and e-learning,Unknown,No,98,N/A,much_info,reachable
Israel,localbird.io,Other,50 to 100,No,95,Travel and Hospitality Services,much_info,reachable
India,gtm.inc,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable
United States,newt.foundation,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
Netherlands,gorvat.me,Other,solo,No,85,Personal Portfolio/Blog,unreachable,unreachable
Ukraine,netsolidinvest.com,Financial Service,20 to 50,No,95,N/A,much_info,reachable
Pakistan,weldo.org,Other,1 to 5,No,75,Non-profit / Community Development,unreachable,unreachable
Indonesia,aboniemediagroup.com,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable
Philippines,aqwire.co,Financial Service,100 to 200,No,95,N/A,much_info,reachable
Russian Federation,vk.com,Technology and Software Development,500+,No,95,N/A,much_info,reachable
India,tech-computers.com,Technology and Software Development,Unknown,No,80,N/A,unreachable,unreachable
United States,area9tea8.com,Technology and Software Development,20 to 50,No,95,N/A,unreachable,unreachable
India,nextgenhardwarelimited.com,Technology and Software Development,20 to 50,No,98,N/A,much_info,reachable
Belgium,digitalbry.com,Marketing and Advertising,solo,No,98,N/A,much_info,reachable
Indonesia,voip.associates,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable
India,24x7designs.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
Australia,luxecosmetictattooing.com.au,Healthcare,1 to 5,No,95,N/A,much_info,reachable
United Kingdom,rbphotography.online,Professional Services,solo,No,90,N/A,unreachable,unreachable
India,epictranscription.com,Professional Services,20 to 50,No,95,N/A,much_info,reachable
United States,bearcateth.com,Other,Unknown,No,90,Domain holding / Parked page,no_info,reachable
India,looplynks.com,Technology and Software Development,1 to 5,No,85,N/A,unreachable,unreachable
Australia,xero.com,Technology and Software Development,500+,No,95,N/A,much_info,reachable
Nigeria,rackantech.com,Financial Service,5 to 20,No,95,N/A,much_info,reachable
United States,eylulozturk.com,Marketing and Advertising,solo,No,95,N/A,much_info,reachable
Australia,futurasydney.com,Manufacturing and Industrial,5 to 20,No,95,N/A,much_info,reachable
India,vstartimmigrations.in,Professional Services,5 to 20,No,95,N/A,much_info,reachable
United States,luminexagroup.com,Marketing and Advertising,100 to 200,No,95,N/A,much_info,reachable
United States,tuta.com,Technology and Software Development,20 to 50,Yes,95,N/A,much_info,reachable
Philippines,ph.staffoutsourcing.com,Professional Services,Unknown,Yes,85,N/A,no_info,reachable
Japan,deiso.co.jp,Professional Services,20 to 50,No,95,N/A,much_info,reachable
United Kingdom,fansbase.uk,Technology and Software Development,Unknown,No,60,N/A,unreachable,unreachable
United States,petrovdigital.io,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable
United States,doubt.com,Other,Unknown,No,20,Unclassified,no_info,reachable
Australia,firepulseai.com,Technology and Software Development,Unknown,No,85,N/A,little_info,reachable
United States,wilmingtonaquaticclub.com,Other,20 to 50,No,85,Sports and Recreation,unreachable,unreachable
Israel,toolswiss.com,E-commerce and Retail,20 to 50,No,95,N/A,much_info,reachable
United States,4sqinternational.com,Professional Services,1 to 5,Yes,85,N/A,unreachable,unreachable
Netherlands,risottini.com,E-commerce and Retail,1 to 5,No,95,N/A,much_info,reachable
India,hetcash.com,Financial Service,1 to 5,No,75,N/A,unreachable,unreachable
Hong Kong,hollo.hk,Technology and Software Development,Unknown,No,95,N/A,much_info,reachable
United States,emergemarket.com,Technology and Software Development,200 to 500,No,95,N/A,much_info,reachable
India,functionatics.com,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable
United States,iv.ai,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable
India,nakad.co,Technology and Software Development,Unknown,No,90,N/A,much_info,reachable
India,vlifesolutions.co.uk,Marketing and Advertising,1 to 5,No,95,N/A,much_info,reachable
India,agentic.it,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable
United States,ge-ed.co,Logistics and Transportation,5 to 20,No,95,N/A,much_info,reachable
United States,smartnutritionfitclub.com,Healthcare,1 to 5,No,95,N/A,much_info,reachable
Turkey,betrobot.ai,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable
India,justtrademarkets.com,Financial Service,20 to 50,No,95,N/A,much_info,reachable
