country,domain,category,company_size,email_provider,confidence,other_industry_category,website,website_status,website_reason
United States,freesourcecodes.com,Technology and Software Development,solo,No,60,N/A,little_info,reachable,200
India,wsu.university,Education and e-learning,20 to 50,No,95,N/A,much_info,reachable,200
United Kingdom,joinkula.io,Technology and Software Development,1 to 5,No,60,N/A,unreachable,unreachable,403
United States,leadsolympia.com,Marketing and Advertising,solo,No,95,N/A,much_info,reachable,200
United States,chcnetwork.org,Healthcare,200 to 500,No,95,N/A,much_info,reachable,200
India,techgropse.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable,200
United States,teknobit.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable,200
India,futurebytesolutionsinc.com,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable,200
South Africa,vernonfroneman.com,Professional Services,solo,No,95,N/A,much_info,reachable,200
United States,lynchgroup.co,Logistics and Transportation,50 to 100,No,95,N/A,much_info,reachable,200
United States,seedify.fund,Financial Service,50 to 100,No,95,N/A,much_info,reachable,200
United States,ygrene.vip,Financial Service,1 to 5,No,60,N/A,little_info,reachable,200
United States,niyousllc.com,Professional Services,1 to 5,No,70,N/A,unreachable,unreachable,403
Australia,australandagri.com.au,E-commerce and Retail,1 to 5,No,95,Agriculture Supplies,much_info,reachable,200
Canada,passmail.net,Technology and Software Development,500+,No,100,N/A,much_info,reachable,200
United States,solvpath.com,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable,200
Armenia,allpara.com,Professional Services,1 to 5,No,50,N/A,unreachable,unreachable,402
India,somakanti.com,E-commerce and Retail,1 to 5,No,95,N/A,much_info,reachable,200
Spain,hslu.ch,Education and e-learning,500+,No,95,N/A,much_info,reachable,200
United States,oxmtalent.com,Professional Services,5 to 20,No,70,Recruitment / Staffing,unreachable,unreachable,404
Philippines,outsourceaccelerator.com,Professional Services,50 to 100,No,95,N/A,much_info,reachable,200
India,numberscraft.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable,200
Viet Nam,demetergroup.io,Professional Services,50 to 100,No,75,N/A,unreachable,unreachable,Connection Error
United States,pm.me,Technology and Software Development,500+,Yes,95,N/A,much_info,reachable,200
United States,malobicky.com,Other,solo,No,10,N/A,unreachable,unreachable,Exceeded 30 redirects.
Portugal,serenity21.com,Professional Services,1 to 5,No,65,N/A,little_info,reachable,200
New Zealand,olympiathelabel.com,E-commerce and Retail,1 to 5,No,95,N/A,much_info,reachable,200
United States,adpatients.co,Marketing and Advertising,1 to 5,No,75,N/A,little_info,reachable,200
Belgium,milakampen.be,Education and e-learning,1 to 5,No,95,N/A,much_info,reachable,200
India,gsconsulting.in,Professional Services,50 to 100,No,95,N/A,much_info,reachable,200
India,times.my,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable,200
United States,thecohsalon.com,Professional Services,1 to 5,No,95,N/A,much_info,reachable,200
India,suvitt.com,Technology and Software Development,50 to 100,No,40,N/A,unreachable,unreachable,Connection Error
United States,myequitysolar.com,Professional Services,50 to 100,No,95,N/A,much_info,reachable,200
South Africa,glowifyleads.com,Marketing and Advertising,1 to 5,No,60,N/A,little_info,reachable,200
Jordan,qtechnetworks.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable,200
Germany,executive-engineers.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable,200
United States,alfadhel.net,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable,200
India,mynachiketa.com,Education and e-learning,1 to 5,No,95,N/A,much_info,reachable,200
India,rpoarena.com,Professional Services,50 to 100,No,95,N/A,much_info,reachable,200
France,entrusted.company,Professional Services,1 to 5,No,95,N/A,unreachable,unreachable,Connection Error
India,rfpease.org,Professional Services,solo,No,60,N/A,little_info,reachable,200
India,metrichub.ai,Technology and Software Development,5 to 20,No,75,N/A,unreachable,unreachable,Connection Error
Brazil,tutamail.com,Technology and Software Development,50 to 100,Yes,95,N/A,much_info,reachable,200
India,arrowsolarsolutions.au,Other,1 to 5,No,75,Renewable Energy Services,little_info,reachable,200
India,satsportnews.com,Other,1 to 5,No,60,Sports News and Media,little_info,reachable,200
United Kingdom,boatsy.com,E-commerce and Retail,50 to 100,No,95,Boat Rentals/Travel,much_info,reachable,200
United States,haelanenergy.com,Technology and Software Development,1 to 5,No,20,N/A,unreachable,unreachable,Connection Error
United Kingdom,localhost.international,Technology and Software Development,solo,No,50,N/A,little_info,reachable,200
India,capitalkonect.co.uk,Financial Service,1 to 5,No,95,N/A,much_info,reachable,200
Australia,unitedwecan.com.au,Healthcare,1 to 5,No,95,N/A,much_info,reachable,200
United States,umich.edu,Education and e-learning,500+,No,100,N/A,much_info,unreachable,403
Australia,firebrickpharma.com,Healthcare,5 to 20,No,95,N/A,much_info,reachable,200
United States,hi2.in,Technology and Software Development,solo,Yes,95,N/A,much_info,reachable,200
United States,onebusiness.com,Professional Services,1 to 5,No,50,N/A,little_info,reachable,200
United States,managementc.net,Financial Service,1 to 5,No,95,N/A,much_info,reachable,200
United States,galapagostrading.com,Logistics and Transportation,20 to 50,No,95,N/A,much_info,reachable,200
India,qbim.co.in,Technology and Software Development,solo,No,50,N/A,little_info,reachable,200
India,softment.in,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable,200
Ukraine,alekseyboyko.com,Technology and Software Development,solo,No,45,N/A,unreachable,unreachable,Connection Error
United States,gauermodules.com,Logistics and Transportation,5 to 20,No,95,N/A,much_info,reachable,200
India,kommuniquelearning.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable,200
United States,cornell.edu,Education and e-learning,500+,No,100,N/A,much_info,reachable,200
United States,selcedu.com,Education and e-learning,20 to 50,No,95,N/A,much_info,reachable,200
India,infinitysoftsystems.com,Technology and Software Development,200 to 500,No,95,N/A,much_info,reachable,200
United States,snapi.com,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable,200
India,bluehiresolutions.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable,200
India,inlogic.in,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable,200
Ukraine,withtwine.com,Technology and Software Development,50 to 100,No,50,N/A,unreachable,unreachable,Connection Error
India,corpswing.co.uk,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable,200
India,salesforce.com,Technology and Software Development,500+,No,100,N/A,much_info,reachable,200
India,vaultmotion.com,E-commerce and Retail,1 to 5,No,95,N/A,much_info,reachable,200
India,triomedia.io,Marketing and Advertising,20 to 50,No,95,N/A,much_info,reachable,200
South Africa,droneworld.co.za,E-commerce and Retail,5 to 20,No,60,N/A,unreachable,unreachable,SSL Error
India,bluenetmarketing.com,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable,200
United Arab Emirates,dreamholidays.llc,Logistics and Transportation,1 to 5,No,95,Travel Agency,much_info,reachable,200
Philippines,ventra.com.sg,Technology and Software Development,20 to 50,No,60,N/A,unreachable,unreachable,403
Moldova,energnature.com,Other,1 to 5,No,75,Energy,unreachable,unreachable,404
India,trevalocreatives.site,Marketing and Advertising,solo,No,10,N/A,unreachable,unreachable,409
India,boostchannel.in,Technology and Software Development,solo,No,50,N/A,no_info,reachable,200
Australia,dimepiecedynasty.com,Marketing and Advertising,1 to 5,No,95,N/A,much_info,reachable,200
United States,bahamagolfuniversity.com,Education and e-learning,1 to 5,No,50,N/A,unreachable,unreachable,Connection Error
United States,lochharbour.org,Other,5 to 20,No,75,Non-profit,unreachable,unreachable,Connection Error
United States,webliteseo.com,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable,200
India,techsysweb.com,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable,200
India,fluid.ai,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable,200
India,ondemandint.com,Professional Services,100 to 200,No,95,N/A,much_info,reachable,200
India,xebo.ai,Technology and Software Development,200 to 500,No,95,N/A,much_info,reachable,200
United States,orbis-it.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable,200
Indonesia,lifewood.com,Technology and Software Development,200 to 500,No,95,N/A,much_info,reachable,200
India,getaltos.com,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable,200
India,b2bwizards.io,Professional Services,5 to 20,No,95,N/A,much_info,reachable,200
India,cxm.com,Financial Service,200 to 500,No,95,N/A,much_info,reachable,200
France,pluslogisticsltd.com,Logistics and Transportation,5 to 20,No,50,N/A,unreachable,unreachable,Connection Error
Germany,sciengines.com,Technology and Software Development,5 to 20,No,95,N/A,much_info,reachable,200
Netherlands,beaconhousetechnology.com,Technology and Software Development,100 to 200,No,95,N/A,much_info,reachable,200
India,growmaxai.com,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable,200
Hungary,smartago.net,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable,200
Australia,alchemybreathwork.com.au,Other,solo,No,95,Wellness and Health Coaching,unreachable,unreachable,Connection Error
India,webnetictrendz.com,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable,200
India,localtravelsguide.com,Other,1 to 5,No,60,Travel Agency,unreachable,unreachable,409
United States,rockyexteriors.com,Professional Services,1 to 5,No,95,Home Improvement and Renovation,much_info,reachable,200
Australia,quantumcontractsolutions.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable,200
India,designbrains.com,Professional Services,5 to 20,No,95,Graphic Design and Digitizing Services,much_info,reachable,200
India,proteomics.com.au,Healthcare,50 to 100,No,95,N/A,much_info,reachable,200
United States,group14.technology,Manufacturing and Industrial,200 to 500,No,95,N/A,much_info,reachable,200
United States,gouparty.com,Other,1 to 5,No,95,Event Services,much_info,reachable,200
India,fortunechimmizone.com,Professional Services,5 to 20,No,95,Immigration Services,much_info,reachable,200
India,avishkaram.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable,200
United States,solnrus.com,Professional Services,20 to 50,No,95,Hospitality Staffing,much_info,reachable,200
India,innovantsolution.com,Professional Services,1 to 5,No,75,N/A,little_info,reachable,200
United Kingdom,green-lawner.com,Other,1 to 5,No,50,Landscaping and Lawn Care,unreachable,unreachable,Connection Error
India,hashdt.com,Financial Service,50 to 100,No,95,N/A,much_info,reachable,200
India,orderonline.in.net,E-commerce and Retail,1 to 5,No,60,N/A,unreachable,unreachable,403
India,tetr.org,Education and e-learning,20 to 50,No,95,N/A,much_info,reachable,200
United Arab Emirates,almondtcss.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable,200
United Kingdom,merlinhomes.co,Real Estate and Property Management,1 to 5,No,70,N/A,little_info,reachable,200
Cambodia,oviovi.io,Technology and Software Development,solo,No,95,N/A,no_info,reachable,200
Mexico,christianharvey.london,Professional Services,solo,No,80,N/A,unreachable,unreachable,404
South Africa,capeneto.com,Other,solo,No,10,N/A,unreachable,unreachable,404
United States,rsrkitchen.com,E-commerce and Retail,1 to 5,No,40,N/A,unreachable,unreachable,500
United States,albertosardinas.com,Professional Services,solo,No,95,N/A,much_info,reachable,200
Thailand,themccorp.com,Financial Service,20 to 50,No,95,N/A,much_info,reachable,200
United States,northpointhospitality.com,Real Estate and Property Management,50 to 100,No,95,N/A,much_info,reachable,200
India,sheelafoam.com,Manufacturing and Industrial,500+,No,95,N/A,much_info,reachable,200
India,digitruckdispatchers.com,Logistics and Transportation,5 to 20,No,95,N/A,much_info,reachable,200
Philippines,kw.com,Real Estate and Property Management,500+,No,95,N/A,much_info,unreachable,403
United States,goflow.co.site,Technology and Software Development,1 to 5,No,50,N/A,unreachable,unreachable,404
United States,86cannon.com,Real Estate and Property Management,5 to 20,No,95,Hospitality,much_info,reachable,200
United States,topnames.org,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable,200
United States,oceansxyz.com,Professional Services,50 to 100,No,95,N/A,much_info,reachable,200
United Kingdom,t4.education,Education and e-learning,200 to 500,No,95,N/A,much_info,reachable,200
United States,alselli.co.id,Marketing and Advertising,5 to 20,No,95,N/A,much_info,reachable,200
United States,highticketclosers.us,Professional Services,1 to 5,No,60,N/A,little_info,reachable,200
Canada,wiserteck.com,Financial Service,5 to 20,No,95,N/A,much_info,reachable,200
United Arab Emirates,luxinvest.io,Financial Service,1 to 5,No,60,N/A,little_info,reachable,200
United States,newwavefansmanagement.com,Professional Services,solo,No,60,N/A,little_info,reachable,200
Pakistan,wahyd.com,Logistics and Transportation,100 to 200,No,95,N/A,much_info,reachable,200
United States,jktech-collabs.com,Other,1 to 5,No,50,Web Hosting Directory,no_info,reachable,200
Colombia,ideasx.com,Technology and Software Development,solo,No,60,N/A,little_info,reachable,200
India,radiatechs.com,Technology and Software Development,200 to 500,No,95,N/A,much_info,reachable,200
India,ark2construct.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable,200
India,speedobuy.com,E-commerce and Retail,1 to 5,No,50,N/A,unreachable,unreachable,Connection Error
United States,stayhome.li,Technology and Software Development,solo,Yes,75,N/A,little_info,reachable,200
India,houseofassignments.com,Education and e-learning,5 to 20,No,95,N/A,much_info,reachable,200
India,tourbureau.us,Logistics and Transportation,1 to 5,No,95,Travel Agency,much_info,reachable,200
India,innovativehiringsolutions.com,Professional Services,1 to 5,No,95,N/A,much_info,reachable,200
United States,owleyes.ch,Other,solo,Yes,95,Email Service Provider,no_info,reachable,200
Philippines,axguard.com,Professional Services,5 to 20,No,95,N/A,much_info,reachable,200
Philippines,tycoms.com,Technology and Software Development,1 to 5,No,60,N/A,no_info,reachable,200
United States,intergroupmining.com,Manufacturing and Industrial,50 to 100,No,95,N/A,much_info,reachable,200
India,geniusbuddyy.com,Education and e-learning,5 to 20,No,95,N/A,much_info,reachable,200
Malaysia,jyglobalbiz.com,Professional Services,1 to 5,No,95,N/A,much_info,reachable,200
Kosovo,bliniofficial.com,E-commerce and Retail,5 to 20,No,95,N/A,much_info,reachable,200
India,synovaconsultants.com,Professional Services,50 to 100,No,95,N/A,much_info,reachable,200
Kazakhstan,rybnikov.co,Professional Services,solo,No,50,N/A,unreachable,unreachable,SSL Error
India,mokobara.com,E-commerce and Retail,20 to 50,No,95,N/A,much_info,reachable,200
United States,equitylegalservices.org,Professional Services,5 to 20,No,95,Legal Services / Non-profit,much_info,reachable,200
United States,skyworksllc.com,Manufacturing and Industrial,50 to 100,No,95,N/A,much_info,reachable,200
India,techxerro.com,Technology and Software Development,1 to 5,No,60,N/A,little_info,reachable,200
Philippines,blacktuskadvisors.com,Professional Services,1 to 5,No,95,N/A,much_info,reachable,200
Latvia,teamdash.com,Technology and Software Development,50 to 100,No,95,N/A,much_info,reachable,200
India,basalanalytics.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable,200
United States,pathwayzbd.com,Technology and Software Development,5 to 20,No,45,N/A,unreachable,unreachable,Connection Error
India,avantaxdesign.com,Technology and Software Development,1 to 5,No,95,N/A,much_info,reachable,200
Australia,advantagefeeders.com.au,Manufacturing and Industrial,1 to 5,No,95,N/A,much_info,reachable,200
Portugal,jdadigital.com,Technology and Software Development,20 to 50,No,95,N/A,much_info,reachable,200
India,iacs.in,Manufacturing and Industrial,200 to 500,No,95,N/A,much_info,reachable,200
Algeria,souheibmadi.com,Professional Services,solo,No,75,N/A,little_info,reachable,200
India,borisgroupofconstruction.com.au,Professional Services,5 to 20,No,95,Construction and Renovation,much_info,reachable,200
India,mindcypress.com,Education and e-learning,50 to 100,No,95,N/A,much_info,reachable,200
